"file","parsed"
"R/00_utils.R",TRUE
"R/01_fetch_data.R",TRUE
"R/03_component3_rdt_microscopy.R",TRUE
"R/11_malaria_deaths_timeseries.R",TRUE
"R_dhs/00_config.R",TRUE
"R_dhs/01_access_dhs_data.R",TRUE
"R_dhs/02_extract_map_pfpr.R",TRUE
"R_dhs/02b_extract_unicef_immunisation.R",TRUE
"R_dhs/02c_fetch_statcompiler_covariates.R",TRUE
"R_dhs/03_build_analysis_dataset.R",TRUE
"R_dhs/11_study_flow.R",TRUE
"R_dhs/33_key_results.R",TRUE
"R_dhs/41_extract_map_window_years.R",TRUE
"R_dhs/51_snow_polygon_prevalence.R",TRUE
"R_dhs/run_all.R",TRUE
"R_cbh/00_config.R",TRUE
"R_cbh/01_make_analysis_data.R",TRUE
"R_cbh/analysis/01_fit_complete_case.R",TRUE
"R_cbh/analysis/02_plot_trial.R",TRUE
"R_cbh/analysis/03_plot_hiv_age_pairs.R",TRUE
"R_cbh/analysis/04_propagate_incidence.R",TRUE
"R_cbh/analysis/05_report_incidence.R",TRUE
"R_cbh/analysis/model.R",TRUE
"R_cbh/audit/01_verify_saved_primary.R",TRUE
"R_cbh/burden/01_country_attributable.R",TRUE
"R_cbh/burden/02_report_country_attributable.R",TRUE
"R_cbh/burden/03_compare_ihme.R",TRUE
"R_cbh/burden/04_summarize_primary_update.R",TRUE
"R_cbh/burden/separate_effects.R",TRUE
"R_cbh/burden/settings.R",TRUE
"R_cbh/hiv/01_fit_incidence.R",TRUE
"R_cbh/hiv/02_report_incidence.R",TRUE
"R_cbh/hiv/model.R",TRUE
"R_cbh/load_pipeline.R",TRUE
"R_cbh/R/build.R",TRUE
"R_cbh/R/child_bands.R",TRUE
"R_cbh/R/external_data.R",TRUE
"R_cbh/R/geography.R",TRUE
"R_cbh/R/load.R",TRUE
"R_cbh/R/utils.R",TRUE
"R_cbh/reporting/01_study_flow.R",TRUE
"R_cbh/reporting/02_results_index.R",TRUE
"R_cbh/sensitivity/01_fit.R",TRUE
"R_cbh/sensitivity/02_report.R",TRUE
"R_cbh/sensitivity/model.R",TRUE
"R_cbh/snow/00_audit_extraction.R",TRUE
"R_cbh/snow/01_prepare.R",TRUE
"R_cbh/snow/02_fit.R",TRUE
"R_cbh/snow/03_report.R",TRUE
"R_cbh/snow/04_verify_saved_fits.R",TRUE
"R_cbh/snow/05_check_smoothing.R",TRUE
"R_cbh/snow/06_fit_penalties.R",TRUE
"R_cbh/snow/07_report_penalties.R",TRUE
"R_cbh/snow/08_fit_map_comparison_gamma2.R",TRUE
"R_cbh/snow/09_report_map_comparison_gamma2.R",TRUE
"R_cbh/snow/10_compare_burden_gamma2.R",TRUE
"R_cbh/tests/test_dataset.R",TRUE
"R_cbh/tests/test_hiv_incidence.R",TRUE
"R_cbh/tests/test_model.R",TRUE
"tests/test_region_match.R",TRUE
"tests/test_rkey.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/04_fit_main_models.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/05_make_main_plots.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/06_sensitivity_samples.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/07_sensitivity_model_structure.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/08_sensitivity_likelihood.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/09_validate_reproduction.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/10_time_surface_and_burden.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/12_triangulation_rct.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/13_ihme_share.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/14_manuscript_figures.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/15_specification_forest.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/16_sensitivity_random_effects.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/17_sensitivity_timing.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/18_age_windows_5to14.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/19_period_stratified.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/20_subregion_stratified.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/21_map_vs_measured_prevalence.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/22_seasonality_of_fieldwork.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/23_deprivation_proxy.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/24_intervention_targeting.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/25_national_burden_lagged.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/26_audit_survey_coverage.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/27_horizon_lag_selection.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/28_survey_map.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/29_subgroup_fits.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/30_brms_tensor_model.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/31_brms_subgroup_fits.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/32_brms_three_way.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/33_key_results.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/34_brms_model_ladder.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/35_brms_ladder_kfold.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/36_neonatal_as_covariate.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/37_burden_trend_brms.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/40_build_person_time.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/42_person_time_models.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/43_person_time_brms.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/44_deaths_by_age.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/45_person_time_data_and_curves.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/46_person_time_covariate_forest.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/47_person_time_joint_model.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/48_person_time_burden_nga_cod.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/49_person_time_burden_ssa.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/50_age_specific_attributable.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/run_all.R",TRUE
"archive/2026-09-15-code-audit/R_dhs/specifications/adebayo_2005_mgcv.R",TRUE
"archive/2026-09-15-code-audit/R/02_component1_country.R",TRUE
"archive/2026-09-15-code-audit/R/04_component2_dhs.R",TRUE
"archive/2026-09-15-code-audit/R/05_prediction_10_to_30.R",TRUE
"archive/2026-09-15-code-audit/R/06_attributable_fraction.R",TRUE
"archive/2026-09-15-code-audit/R/07_ng_drc_malaria_deaths.R",TRUE
"archive/2026-09-15-code-audit/R/08_country_malaria_deaths.R",TRUE
"archive/2026-09-15-code-audit/R/09_method_comparison.R",TRUE
"archive/2026-09-15-code-audit/R/10_triangulation_rct.R",TRUE
"archive/2026-09-15-code-audit/R/12_paper_figure1.R",TRUE
"archive/2026-09-15-code-audit/R/14_paper_figure_ihme_share.R",TRUE
"archive/2026-09-15-code-audit/R/15_ihme_share_time.R",TRUE
"archive/2026-09-15-code-audit/R/18_expanded_panel.R",TRUE
"archive/2026-09-15-code-audit/R/23_region_health.R",TRUE
"archive/2026-09-15-code-audit/R/25_combined_model.R",TRUE
"archive/2026-09-15-code-audit/R/26_neonatal_outcome.R",TRUE
"archive/2026-09-15-code-audit/R/29_paper_figures.R",TRUE
"archive/2026-09-15-code-audit/R/30_full_covariates.R",TRUE
"archive/2026-09-15-code-audit/R/32_full_model.R",TRUE
"archive/2026-09-15-code-audit/R/33_penalized_model.R",TRUE
"archive/2026-09-15-code-audit/R/34_fig2_penalized.R",TRUE
"archive/2026-09-15-code-audit/R/39_penalised_main.R",TRUE
"archive/2026-09-15-code-audit/results/dhs_rebuild/covariate_audit/apply_label_classes.R",TRUE
"archive/2026-09-15-code-audit/results/dhs_rebuild/covariate_audit/audit_household_labels.R",TRUE
"archive/2026-09-15-code-audit/results/dhs_rebuild/covariate_audit/fetch_statcompiler_wash.R",TRUE
"archive/2026-09-15-code-audit/results/dhs_rebuild/covariate_audit/wash_sensitivity_refit.R",TRUE
"archive/2026-09-15-code-audit/run_all.R",TRUE
"run_all.R",TRUE
