"file","md5"
"data/derived_cbh/models/primary_map_regional17_dhsmics_gamma2_v5/complete_case_dataset.rds","3e84f7ea55fdcc467afbcb0880448eec"
"R_cbh/primary/reference_knots.csv","44e615dba02b4488660d272c87037299"
"data/derived_cbh/models/smc_dhsmics_map_gamma2_v1/unit_smc.csv","365cadf4f519c13f52396bb7c14fafa9"
"data/derived_cbh/models/smc_dhsmics_map_gamma2_v1/unit_smc_coverage.csv","7d599c8c25bbebdaa8b2121657defe47"
"data/derived_cbh/models/smc_dhsmics_map_gamma2_v1/nigeria_child_state.csv","be8ec02330affa11af5c31dbd5d2b48c"
"R_cbh/sensitivity/smc/02_fit.R","75837a1a327419c968b108f26ebc6e85"
"R_cbh/sensitivity/smc/settings.R","26ee246029f632eea5076462bf82ea75"
"R_cbh/sensitivity/smc/01_assign_smc.R","2e6f7671d00f04ee5b48df31f76cb70c"
"R_cbh/sensitivity/model.R","82b90e69be68ecb99a420e995c896d6b"
"R_cbh/analysis/model.R","56a5b0e05993e69514e4f3a624e9898d"
"R_cbh/primary/settings.R","71d88cfff859325b7e40c67a4d39051d"
"R_cbh/primary/specification.R","e5ba4dd07aebdd9cc9061e69591da017"
