"file","md5"
"results/cbh/primary_map_gamma2_v1/survey_coverage.csv","e19b5efff3bef68a835f6aa35aad2c92"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_dhs/survey_registry.csv","034691c9efb08455ffce1ea3c42581d3"
"results/cbh/primary_map_gamma2_v1/study_flow/survey_selection.csv","8e81cdad6dfdd63e12754f5ff01b9099"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/AO2023DHS.rds","f20e308d3ddc294b494e8dcd4e9f9e19"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/BU2016DHS.rds","1a17792d89f863ce0618035a84eef407"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/BJ2017DHS.rds","b77c96e2a335f100f4a7704139ed8c0a"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/BF2021DHS.rds","fb5e0bbc9050b40daf7a5437769aa46e"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CI2021DHS.rds","64396b8d3e62e242412fb8b36b4e7807"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CM2018DHS.rds","92537cbd57210a62c2c812ab07f1311d"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CD2023DHS.rds","26ab249b074ed8f3cf328bfd19d99da3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CG2011DHS.rds","8bff5f206ba31214b4b96a81a7a02be1"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/KM2012DHS.rds","1a1f6ea43beae42d8ca232333c0ed51d"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ET2024DHS.rds","98faa92301bc09c71910f933a06738bc"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GA2019DHS.rds","dcd19382a66f650cc9f7d5a4435ab8a3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GH2022DHS.rds","45d4212d1ba0e6cac62fcb6833a33bf0"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GN2018DHS.rds","cee4946b964fe1529978bf4c06edd674"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GM2019DHS.rds","d34361c76cb3126443da5beadb9dfca5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/KE2022DHS.rds","711b049e70062abec00fcb468d4ff273"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MD2021DHS.rds","cfc7beb6dca15e6a8ce56b8a0c2845cb"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ML2023DHS.rds","6c55b06fa7011067c519564d08e325ad"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MZ2022DHS.rds","08356743326baf7daa47ce8d6113e477"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MR2020DHS.rds","3c7411097867948adf092511554c1342"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/MW2024DHS.rds","9314b21179545e04429bdbc66cf52e44"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/NM2013DHS.rds","51f08fbefd18d20825f845586ff57f06"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/NI2012DHS.rds","e71ed9ae7e4b98cf62da4e939c81b84e"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/NG2024DHS.rds","eefc2ad5fc7ee1a1d056de250049dc5b"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/RW2019DHS.rds","41f1dfaa41987568f0f5768a74a1717f"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/SN2023DHS.rds","5a4d2fc1b31d2c8b6226c22e4ec7f107"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/SL2019DHS.rds","ab6508f9d8f492c884c079873daacc09"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/SZ2006DHS.rds","0c66549ceb4ae927791c5710f755c7fb"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/TD2014DHS.rds","57c96b0a54c1b80747aed80593d1676a"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/TG2013DHS.rds","525c600cda8b9687872e7e4564e4b9f8"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/TZ2022DHS.rds","6e8627039b28e34bde7d424a1662a0a3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/UG2016DHS.rds","ba6468252f0c489f4e223f518aaa940e"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ZA2016DHS.rds","eb1cb655a4c3fd2e6a9b0c4e6a3cc5a7"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ZM2024DHS.rds","93b435187ccfcb81307eb0333bfb63e5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ZW2015DHS.rds","d1a39cf3693bbbf4b21437233e567bef"
"R_cbh/reporting/03_survey_map.R","efa331bddf05ba9d5902a87fa5e71c3a"
"R_cbh/primary/settings.R","8b3f71911ea719170dd92e4637839f4f"
