"fit_id","variant","age_band","model_file","md5","selected_version","prepared_data_md5"
"main_age_1","main","<1","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_1.rds","ec2183d9ff85c05dc60985a2edc049b6","original","9bac580948ac7c8a92240385a588fcd2"
"main_age_2","main","1-5","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_2.rds","4e6f5aae5eded7fc0eb51f1684bd1983","original","9bac580948ac7c8a92240385a588fcd2"
"main_age_3","main","6-11","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_3.rds","a0cfa0c4e7201849624cfd0e22e8130a","original","9bac580948ac7c8a92240385a588fcd2"
"main_age_4","main","12-23","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_4.rds","a0b21a4ec7cbfc2b31cb89fd4d59f351","original","9bac580948ac7c8a92240385a588fcd2"
"main_age_5","main","24-35","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_5.rds","4451dd43234271968a615cc13c6eb4b8","original","9bac580948ac7c8a92240385a588fcd2"
"main_age_6","main","36-47","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_6.rds","a3f1806ce1f1beb0898eeae2f4f161cf","original","9bac580948ac7c8a92240385a588fcd2"
"main_age_7","main","48-59","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/main_age_7_strict.rds","de0ece94dd7a3cd2a644548322ed7aa4","strict_restart","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_1","no_smc","<1","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_1_strict.rds","10fc852cc04f65b2337757fba03364f6","strict_restart","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_2","no_smc","1-5","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_2.rds","4641d9319c140310afbc73cf17e4270e","original","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_3","no_smc","6-11","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_3.rds","07f2d5cc6da3dccbbe174ca30278c3ad","original","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_4","no_smc","12-23","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_4.rds","9707069061a4fefc4fa1b0f8d91f8739","original","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_5","no_smc","24-35","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_5.rds","b43d1e1c23b0cd0792c71f2bf2802f69","original","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_6","no_smc","36-47","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_6.rds","9b03d043960fa5616716afbf0b822d41","original","9bac580948ac7c8a92240385a588fcd2"
"no_smc_age_7","no_smc","48-59","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/no_smc_age_7_strict.rds","8c230f9ef17363f6485ef88f0d1d6665","strict_restart","9bac580948ac7c8a92240385a588fcd2"
"placebo_age_1","placebo","<1","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_1.rds","c0e1dad5c4dfd4c4377ba226d79846e2","original","9bac580948ac7c8a92240385a588fcd2"
"placebo_age_2","placebo","1-5","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_2.rds","9e7405882e4141aa5436de83668a2376","original","9bac580948ac7c8a92240385a588fcd2"
"placebo_age_3","placebo","6-11","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_3.rds","33424c1986f188eda3a8c7060713c3c0","original","9bac580948ac7c8a92240385a588fcd2"
"placebo_age_4","placebo","12-23","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_4.rds","de81315779eb2bb43572cb4f93d7e174","original","9bac580948ac7c8a92240385a588fcd2"
"placebo_age_5","placebo","24-35","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_5.rds","3e8bd05a4e2803ba4ce0d5e048e6346e","original","9bac580948ac7c8a92240385a588fcd2"
"placebo_age_6","placebo","36-47","data/derived_cbh/models/smc_dhsmics_map_gamma2_v2/placebo_age_6.rds","1ea7bfc57ed9cfab7d47f52ca7ecec94","original","9bac580948ac7c8a92240385a588fcd2"
