"provenance","files_verified","all_hashes_match"
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/figure_provenance.csv",3,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/annual_comparison/input_provenance.csv",33,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/attributable_fraction_by_age_provenance.csv",6,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/burden/provenance.csv",21,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/code_provenance.csv",7,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/comparison_provenance.csv",23,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/diagnostic_provenance.csv",8,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/fit_input_provenance.csv",8,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/figure_provenance.csv",4,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/nigeria_states/input_provenance.csv",10,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/preparation_provenance.csv",8,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/report_provenance.csv",19,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/study_flow/provenance.csv",12,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/survey_map/provenance.csv",40,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/tables/burden_table_provenance.csv",5,TRUE
"results/cbh/primary_map_regional18_gamma2_v2/tables/provenance.csv",6,TRUE
