source,destination,sha256,previous_sha256
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/survey_map_and_timing.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig1_survey_map_and_timing.png,cea19c510784a939b60d4a20249ec7ce5a3db02817a264a39f8c4fa2a631047e,8ea163db4926e2d2fdcbb7c5f0b278151be61d7a6c0f50e2a1944fdb0ff0dfa0
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig2_malaria_attributable_fraction_by_age.png,85f34bd5dbc7b7ef24baf62098c43f071af96befa1f16badba7f4bb59a499fca,85f34bd5dbc7b7ef24baf62098c43f071af96befa1f16badba7f4bb59a499fca
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig3_burden_comparison.png,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/fig4_burden_comparison.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison.png,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707,6c497b663ab4def588c0bb3c342a45b81770853c09e67d6ae82a9b26632ad707
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/paper_figures/CAPTIONS.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/primary_figure_captions.md,5db1e3dba5a11bd0aa4f683a39cefa5e456ed8c72efc890f5f01a60124f9bbd4,ed1947a6d73ab968a23d1a33e3f66994a60b1589b7d039f349535ef082972b63
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/figures/fig4_burden_comparison_caption.md,e5ce2b858ca54f7f688f4baed9ac0c260088a4908ca6304265252cf86810426a,e5ce2b858ca54f7f688f4baed9ac0c260088a4908ca6304265252cf86810426a
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/sfig_burden_comparison_counts.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts.png,43cae1c50bc795c475b70159eadd40fa1cad05f1d68a421522e078c1ef72f2d4,43cae1c50bc795c475b70159eadd40fa1cad05f1d68a421522e078c1ef72f2d4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/CAPTION_counts.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_burden_comparison_counts_caption.md,b4a4256d6db3af0bd1333f0d78741e617db3c633f5738834441503fc0fb61eb4,b4a4256d6db3af0bd1333f0d78741e617db3c633f5738834441503fc0fb61eb4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_dhsmics_map_gamma2_v2/sfig_pfpr_splines_by_subgroup.png,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup.png,a90605dab6d09a25dbb4d1ab16c94976dffaa5453326bf0ff49209b96eda2ac4,a90605dab6d09a25dbb4d1ab16c94976dffaa5453326bf0ff49209b96eda2ac4
/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/results/cbh/subgroups_dhsmics_map_gamma2_v2/CAPTION.md,/Users/jameswatson/Library/CloudStorage/Dropbox/Apps/Overleaf/malaria-burden-reassessment/Supplementary Figures/sfig_pfpr_splines_by_subgroup_caption.md,49edb567a5fd71ffbf1e42a0a510b3420235d82d6186d0ced1dbc8fed27ed3ba,49edb567a5fd71ffbf1e42a0a510b3420235d82d6186d0ced1dbc8fed27ed3ba
