"file","md5"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_coverage.csv","245f4c51cae0dfd0d5754ce9063e92cc"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_dhs/survey_registry.csv","034691c9efb08455ffce1ea3c42581d3"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/survey_selection.csv","2a4ab869ff4bf6aa8360a5009937b6f2"
"data/derived_mics/survey_registry_mics.csv","7cb75c4594467f09a7cea6172b7a479d"
"results/mics_inventory/survey_inventory.csv","b8ac0407761681e2c506c8d65be24abe"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/primary_sample.csv","1c10fe69ba9a9bb293d44e86b76b16f8"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/AO2023DHS.rds","f20e308d3ddc294b494e8dcd4e9f9e19"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/BU2016DHS.rds","1a17792d89f863ce0618035a84eef407"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_BEN2021.rds","c671ce6406c2f0e43b405680840e1fb0"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/BF2021DHS.rds","fb5e0bbc9050b40daf7a5437769aa46e"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CI2021DHS.rds","64396b8d3e62e242412fb8b36b4e7807"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CM2018DHS.rds","92537cbd57210a62c2c812ab07f1311d"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/CD2023DHS.rds","26ab249b074ed8f3cf328bfd19d99da3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_COG2014.rds","1fa791dae8ac9b5b6b13c5a90e306e4a"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_mics/boundaries/MC_COM2022.rds","cfc3e4d95bc622f65f7b1f358c3d2e61"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/ET2024DHS.rds","98faa92301bc09c71910f933a06738bc"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GA2019DHS.rds","dcd19382a66f650cc9f7d5a4435ab8a3"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GH2022DHS.rds","45d4212d1ba0e6cac62fcb6833a33bf0"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/dhs_boundaries/GN2018DHS.rds","cee4946b964fe1529978bf4c06edd674"
