"file","md5"
"/Users/jameswatson/Documents/Claude Projects/MIS:DHS malaria prevalence/data/derived_cbh/manifest.rds","b977a5db77ef0524522df8f98e69e8f8"
"data/derived_mics/cbh_build/manifest.rds","71199aed4150c320e09bd052398a91a1"
"results/cbh/covariate_imputation_dhsmics_v6/regional_imputation_provenance.csv","741284f6fcc2fa5d82e198e8cfb87e2f"
"results/cbh/covariate_imputation_dhsmics_v6/national_imputation_provenance.csv","d020662345020850fce2b15dccc1e845"
"data/derived_cbh/regional_adjustment/imputed_dhsmics_v6/regional_covariates_wide.csv","0c6beb993837c8875841aa341bb76fcb"
"data/derived_cbh/regional_adjustment/imputed_dhsmics_v6/national_covariates_imputed.csv","fa2a2d122c21fc2fc521dfd14f921e06"
"data/derived_cbh/hiv_incidence/child_incidence_country_year_extended.csv","f4f40f5311b87f614427d6d733be63c3"
"R_cbh/sensitivity/imputation_dhsmics/03_prepare.R","080771eac80299bc8ce7dff0bb9302a4"
"R_cbh/sensitivity/imputation_dhsmics/settings.R","8da11247c5d618f8a3feb1f093c67fc2"
"R_cbh/primary/specification.R","e5ba4dd07aebdd9cc9061e69591da017"
"R_cbh/covariates/regional.R","e19f18f3a52f7756b3e07c444ee6dbd3"
"R_cbh/analysis/model.R","56a5b0e05993e69514e4f3a624e9898d"
