file,source,exists
R/00_utils.R,R/00_utils.R,True
R/01_fetch_data.R,R/00_utils.R,True
R/03_component3_rdt_microscopy.R,R/00_utils.R,True
R/11_malaria_deaths_timeseries.R,R/00_utils.R,True
R_cbh/01_make_analysis_data.R,R_cbh/load_pipeline.R,True
R_cbh/analysis/01_fit_complete_case.R,R_cbh/load_pipeline.R,True
R_cbh/analysis/01_fit_complete_case.R,R_cbh/analysis/model.R,True
R_cbh/analysis/02_plot_trial.R,R_cbh/load_pipeline.R,True
R_cbh/analysis/02_plot_trial.R,R_cbh/analysis/model.R,True
R_cbh/analysis/03_plot_hiv_age_pairs.R,R_cbh/load_pipeline.R,True
R_cbh/analysis/04_propagate_incidence.R,R_cbh/load_pipeline.R,True
R_cbh/analysis/04_propagate_incidence.R,R_cbh/analysis/model.R,True
R_cbh/analysis/05_report_incidence.R,R_cbh/load_pipeline.R,True
R_cbh/analysis/05_report_incidence.R,R_cbh/analysis/model.R,True
R_cbh/audit/01_verify_saved_primary.R,R_cbh/load_pipeline.R,True
R_cbh/audit/01_verify_saved_primary.R,R_cbh/analysis/model.R,True
R_cbh/audit/01_verify_saved_primary.R,R_cbh/sensitivity/model.R,True
R_cbh/burden/01_country_attributable.R,R_cbh/load_pipeline.R,True
R_cbh/burden/01_country_attributable.R,R_cbh/analysis/model.R,True
R_cbh/burden/01_country_attributable.R,R_cbh/burden/settings.R,True
R_cbh/burden/01_country_attributable.R,R_cbh/burden/separate_effects.R,True
R_cbh/burden/02_report_country_attributable.R,R_cbh/load_pipeline.R,True
R_cbh/burden/02_report_country_attributable.R,R_cbh/analysis/model.R,True
R_cbh/burden/02_report_country_attributable.R,R_cbh/burden/settings.R,True
R_cbh/burden/03_compare_ihme.R,R_cbh/load_pipeline.R,True
R_cbh/burden/03_compare_ihme.R,R_cbh/analysis/model.R,True
R_cbh/burden/03_compare_ihme.R,R_cbh/burden/settings.R,True
R_cbh/burden/04_summarize_primary_update.R,R_cbh/load_pipeline.R,True
R_cbh/hiv/01_fit_incidence.R,R_cbh/load_pipeline.R,True
R_cbh/hiv/01_fit_incidence.R,R_cbh/hiv/model.R,True
R_cbh/hiv/02_report_incidence.R,R_cbh/load_pipeline.R,True
R_cbh/reporting/01_study_flow.R,R_cbh/load_pipeline.R,True
R_cbh/reporting/02_results_index.R,R_cbh/load_pipeline.R,True
R_cbh/sensitivity/01_fit.R,R_cbh/load_pipeline.R,True
R_cbh/sensitivity/01_fit.R,R_cbh/analysis/model.R,True
R_cbh/sensitivity/01_fit.R,R_cbh/sensitivity/model.R,True
R_cbh/sensitivity/02_report.R,R_cbh/load_pipeline.R,True
R_cbh/snow/00_audit_extraction.R,R_cbh/load_pipeline.R,True
R_cbh/snow/01_prepare.R,R_cbh/load_pipeline.R,True
R_cbh/snow/01_prepare.R,R_cbh/analysis/model.R,True
R_cbh/snow/02_fit.R,R_cbh/load_pipeline.R,True
R_cbh/snow/02_fit.R,R_cbh/analysis/model.R,True
R_cbh/snow/02_fit.R,R_cbh/sensitivity/model.R,True
R_cbh/snow/03_report.R,R_cbh/load_pipeline.R,True
R_cbh/snow/04_verify_saved_fits.R,R_cbh/load_pipeline.R,True
R_cbh/snow/05_check_smoothing.R,R_cbh/load_pipeline.R,True
R_cbh/snow/05_check_smoothing.R,R_cbh/sensitivity/model.R,True
R_cbh/snow/06_fit_penalties.R,R_cbh/load_pipeline.R,True
R_cbh/snow/06_fit_penalties.R,R_cbh/sensitivity/model.R,True
R_cbh/snow/07_report_penalties.R,R_cbh/load_pipeline.R,True
R_cbh/snow/08_fit_map_comparison_gamma2.R,R_cbh/load_pipeline.R,True
R_cbh/snow/08_fit_map_comparison_gamma2.R,R_cbh/sensitivity/model.R,True
R_cbh/snow/09_report_map_comparison_gamma2.R,R_cbh/load_pipeline.R,True
R_cbh/snow/10_compare_burden_gamma2.R,R_cbh/load_pipeline.R,True
R_cbh/tests/test_dataset.R,R_cbh/load_pipeline.R,True
R_cbh/tests/test_hiv_incidence.R,R_cbh/load_pipeline.R,True
R_cbh/tests/test_hiv_incidence.R,R_cbh/hiv/model.R,True
R_cbh/tests/test_hiv_incidence.R,R_cbh/analysis/model.R,True
R_cbh/tests/test_model.R,R_cbh/load_pipeline.R,True
R_cbh/tests/test_model.R,R_cbh/analysis/model.R,True
R_dhs/01_access_dhs_data.R,R_dhs/00_config.R,True
R_dhs/02_extract_map_pfpr.R,R_dhs/00_config.R,True
R_dhs/02b_extract_unicef_immunisation.R,R_dhs/00_config.R,True
R_dhs/02c_fetch_statcompiler_covariates.R,R_dhs/00_config.R,True
R_dhs/03_build_analysis_dataset.R,R_dhs/00_config.R,True
R_dhs/11_study_flow.R,R_cbh/reporting/01_study_flow.R,True
R_dhs/33_key_results.R,R_cbh/reporting/02_results_index.R,True
R_dhs/41_extract_map_window_years.R,R_dhs/00_config.R,True
R_dhs/51_snow_polygon_prevalence.R,R_dhs/00_config.R,True
R_dhs/run_all.R,run_all.R,True
tests/test_region_match.R,R_dhs/00_config.R,True
tests/test_rkey.R,R_dhs/00_config.R,True
