"provenance","files_verified","all_hashes_match"
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/figure_provenance.csv",5,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/annual_comparison/input_provenance.csv",37,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/attributable_fraction_by_age_provenance.csv",6,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/figure_provenance.csv",8,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden_comparison/source_comparison_provenance.csv",4,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/burden/provenance.csv",21,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/code_provenance.csv",8,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/comparison_provenance.csv",24,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/diagnostic_provenance.csv",8,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/fit_input_provenance.csv",9,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/figure_provenance.csv",5,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/nigeria_states/input_provenance.csv",10,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/preparation_provenance.csv",11,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/report_provenance.csv",20,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/study_flow/provenance.csv",20,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/survey_map/provenance.csv",49,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/burden_table_provenance.csv",5,TRUE
"results/cbh/primary_map_regional17_dhsmics_gamma2_v5/tables/provenance.csv",6,TRUE
